 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
 aaa。 
 卡面
第1话 
 标题 
 aaa。 
 卡面
第2话 
 标题 
 aaa。 
 卡面
第3话 
 标题 
 aaa。 
 卡面
第4话 
 标题 
 aaa。 
 卡面
第5话 
 标题 
 aaa。 
 卡面
第6话 
 标题 
 aaa。 
 卡面
Ending 
 标题 
 aaa。 
 卡面
noctchill 
浅仓透 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 咸煎蛋or甜煎蛋 
 嫌いか？卵焼き 
 ──腹、減ってないか？ 
 ……どうでもいいよな 
2 
 哈欠 
 うーん、やりなおし 
 おはよう 
 ははは、眠そうだ 
 [透 1] 当代人常见病
3 
 巧克力分你一半 
 大丈夫、大丈夫 
 もらっていいのか？ 
 俺は、ちょっともたれるかな 
4 
 落在事务所的答卷 
 点数見ちゃったけど 
 ちゃんとしまってくれ 
 教えようか、勉強 
 [透 2] 
5 
 窗外 
 何かあるのか？ 
 鳥が飛んでるな 
 雨が降るって言ってたぞ 
6 
 日志 
 ──早いな 
 ──今日はまだ終わってないぞ 
 ──ちゃんと書いてくれたか？ 
7 
 带着耳机 
 ごめん、邪魔したな 
 いや、聴いてるなって 
 なんでもないんだ 
8 
 溅到衣服的咖啡 
 気をつけてな 
 マグも、ちゃんと置いて 
 シミになるかな 
 [透 3] [透 4] 
9 
 拍张照回圆香 
 俺を撮るのか？ 
 ──ピース 
 そんなので返事になるのか 
 和圆香的Morning09相连接的独特构造
10 
 书包上的吉祥物挂饰from雏菜 
 可愛いマスコットだな 
 仲いいな 
 透は優しいな 
 被雏菜挂上后到被制作人提起，透并没有正经看过那个挂饰
11 
 哈欠2 
 しっかり休んでくれ 
 今日はちゃんと寝るんだぞ 
 夜更しはほどほどに 
12 
 为透取下粘在头发上的… 
 ──セロハンテープか 
 ──ほら 
 すまんな、触るぞ 
13 
 好喝的 
 飲まない 
 からかうんじゃない 
 透が飲んでくれ 
 选项2的笑脸和选项3的别扭脸都可爱
14 
 命中注定 
 テレビでさっき言ってて 
 ラス1のおにぎり、好きな具だったんだ 
 冗談だよ 
 罪孽深重的P [推荐Commu 3] 
15 
 哈欠3（这次是制作人的） 
 動画ならいいんだけどな 
 仕事だよ、仕事！ 
 なんでそうなるんだ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 あって思った 
 内容内容 
S1 
 人生 
 内容内容 
S2 
 あれって思った 
 内容内容 
S3 
 ていうか、思い込んでた 
 内容内容 
S4 
 ちゃんとやるから 
 内容内容 
Normal End 
 嬉しいってこと 
 内容内容 
Good End 
 人生、長いから 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 遅刻 
 内容内容 
Opening 
 4ピーエム•スナック 
 内容内容 
S1 
 未達 
 内容内容 
S2 
 希望 
 内容内容 
S3 
 願望 
 内容内容 
S4 
 未完 
 内容内容 
Ending 
 ライク•ザ•シー 
 内容内容 
Ending（个人） 
 遅刻ならず 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 鼓動 
 内容内容 
S1 
 携帯が鳴ってる 
 内容内容 
S2 
 息してるだけ 
 内容内容 
S3 
 どうしたいのかとか、聞かれても 
 内容内容 
S4 
 息したいだけ 
 内容内容 
Ending 
 泥の中 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 そんなふうに終わるね 
 内容内容 
S1 
 街はつづく、人生みたいに 
 内容内容 
S2 
 オエイシス、イエー 
 内容内容 
S3 
 火 
 内容内容 
S4 
 キッチンできみは火藥をまぜる 
 内容内容 
Ending 
 ラスト 
 内容内容 
pSR 
 　　 　pSR1【 まわるものについて 】／【关于旋转之物】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 1 ／1 
 梗概梗概 
True End 
 2 ／2 
 梗概梗概 
pSR2【 おかえり、ギター 】／【欢迎回来、吉他】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 おまえのおと ／你的声音 
 梗概梗概 
Commu2 
 捕 ／捕 
 梗概梗概 
 卡面
True End 
 おまえのなまえ ／你的名字 
 梗概梗概 
pSSR 
 　　 　pSSR1【 10個、光 】／【10个、光】 
序号 
 标题 
 梗概 
 批注
OA: [見つける]見つける ／[找到]找到 
 上线日2020/05/13
Commu1 
 1こめ ／第一个 
 梗概 
 卡面演出
Commu2 
 2こめ ／第二个 
 梗概 
Commu3 
 3こめ ／第三个 
 梗概 
Commu4 
 4こめ ／第四个 
 梗概 
True End 
 いつか ／总有一天 
 梗概 
pSSR2【 途方もない午後 】／【非同寻常的下午】 
序号 
 标题 
 梗概 
 批注
OA: [とーる]透 ／[to-ru]透 
 上线日xx/xx/xx
Commu1 
 午後1 ／下午1 
 梗概 
 卡面演出
Commu2 
 午後2 ／下午2 
 梗概 
Commu3 
 所感：頑張ろうな ／所感：加油吧 
 梗概 
Commu4 
 午後3 ／下午3 
 梗概 
True End 
 所感： ／所感： 
 梗概 
pSSR3【 つづく、 】／【继续、】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 　わる時間 ／翻译 
 梗概 
 卡面演出
Commu2 
 見　ことある ／翻译 
 梗概 
Commu3 
 リバ　ス ／翻译 
 梗概 
Commu4 
 日誌出　ます ／翻译 
 梗概 
True End 
 おぼえて　よ ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 かっとばし党の逆襲 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【faaaar】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 ハウ・アー・UFO 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 pooool 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
File:S20 tooru SSR03.jpg 　sSSR3【 がんばれ！ ノロマ号 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
樋口圆香 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 找话题 
 朝食は食べた？ 
 午後は雨らしいけど 
 今日は何時に起きた？ 
 [圆香 1] 
2 
 谈工作 
 仕事の資料について 
 ユニットについて 
 レッスンについて 
 [圆香 2] 
3 
 需要捎东西吗 
 思いついたら連絡して 
 飲み物とか 
 よかったら一緒に 
4 
 收了个快递 
 ありがとう 
 助かったよ 
 ……中身は見た？ 
5 
 开窗通风 
 肌寒いかな 
 いい風だな 
 外がうるさいな 
6 
 事务所的香气来源 
 コーヒーかな 
 花瓶の花かな 
 柔軟剤かな 
7 
 钟不走了 
 まずい！ 
 ありがとう！ 
 う、嘘だろ！ 
8 
 手机没电 
 無くしたのか？ 
 貸してあげるよ 
 忘れ物とは珍しいな 
 [圆香 3] 当代人常见病
9 
 透发来的和制作人的合照 
 ピースしただけだ 
 もうしないよ 
 透が撮りたいって 
 [圆香 4] 透的Morning09的后续
10 
 休息日 
 勉強とか？ 
 惰眠とか？ 
 家事とか？ 
11 
 肩膀上的瓢虫 
 ナナホシだ 
 じっとして 
 ………… 
 [圆香 5] 
12 
 猜拳定口味 
 ちょき 
 ぐー 
 ぱー 
 [圆香 6] 
13 
 脏东西（P）的自我修养 
 ……手洗い？ 
 ……うがい？ 
 ……除菌？ 
 选项2→贵重的“でちゅ”
14 
 和昨天不同的…？ 
 メイクを変えたとか…… 
 えーと、それじゃ…… 
 シャンプーを変えた？ 
 雾子Morning03的失败版
15 
 镜头前要微笑 
 俺の変顔を見よ！ 
 円香……笑って！ 
 かわいいよ！ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 ダウト 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 カラカラカラ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 ギンコ・ビローバ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 ピトス・エルピス 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 閑話 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【Feb.】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 游魚 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【UNTITLED】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 雨情 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
福丸小糸 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 拉近距离的方式 
 ──チョコ、少し溶けてるけど 
 ──飴、食べないか？ 
 ……あれ、何もなかった 
 [小糸 1] [小糸 2] 
2 
 被训练师夸奖 
 今度練習、見に行こうかな 
 真面目で努力家だって 
 みんなにも見習って欲しいって 
3 
 优等生 
 勉強が得意なんだな 
 すごいじゃないか 
 頑張ったんだな 
 [小糸 3] 
4 
 青梅竹马们 
 幼馴染っていいよな 
 本当に仲がいいんだな 
 これからも仲良くな 
 选项3→ [小糸 4] 
5 
 闲聊的话题 
 学校は楽しいか？ 
 レッスンは楽しいか？ 
 昨日はよく眠れたか？ 
6 
 用功学习 
 大変じゃないか？ 
 両立できてるな 
 たまには休んだ方がいい 
7 
 为小糸准备的零食不见了 
 また今度持ってくるな 
 すまん こんなはずじゃ…… 
 はは、騙されたな 
8 
 眼中的透 
 不思議とか 
 かっこいいとか 
 よくわからないとか 
 [小糸 5] 
9 
 眼中的圆香 
 厳しいとか 
 優しいとか 
 怖いとか 
10 
 眼中的雏菜 
 明るいとか 
 幸せそうとか 
 変わってるとか 
11 
 称赞小糸 
 小糸は真面目だな 
 小糸は努力家だな 
 小糸は勉強好きなんだな 
12 
 错拿妹妹的便当 
 取りに戻るか？ 
 連絡してみたらどうだ？ 
 中身が一緒なら大丈夫だろ 
 [小糸 6] 
13 
 对透与圆香的称呼 
 小糸は変えたいのか？ 
 小糸の好きな呼び方でいい 
 呼び方なんてなんでもいい 
14 
 小时候四人的照片 
 小糸、いい笑顔だな 
 大切に育てられたんだな 
 今と変わらないな 
15 
 距离感的变化 
 当たり前だろ 
 すごく嬉しいよ 
 はは、どうかな 
 [小糸 7] 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 はれのひ喫茶店 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 ポシェットの中には 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 おみくじ結びますか 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 きせつはアイスクリン 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【しかえし优等生】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 パーティーのやくそく 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【思い出にもならない】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 傍白のあいだ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
市川雏菜 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 相遇即幸福 
 よかったよ 
 幸せな一日になりそうだ 
 雛菜はなんでも幸せだな 
2 
 学校还是要去 
 いってらっしゃい 
 学校も楽しめばいいんだ 
 急ぐんだ！ 
 [雏菜 1] 
3 
 被别家星探相中 
 勧誘されたのか？ 
 断ったんだよな？ 
 そうか…… 
4 
 如果幸福有颜色 
 白かな 
 黄色とか 
 意外と黒とか 
 [雏菜 2] 
5 
 好心情的源头 
 さては小糸だな 
 さては透だな 
 さては円香だな 
 [雏菜 3] 
6 
 幸福的教科书 
 需要があるんだな 
 雛菜も書けそうだな 
 それ、買ったのか？ 
7 
 全都想要 
 半分こにするか？ 
 俺の分も食べていいぞ 
 ひとりひとつだぞ 
 [雏菜 4] 
8 
 和透成对的挂饰 
 仲がいいな 
 本当に透が好きだな 
 透は付けてくれるかな？ 
 [雏菜 5] 
9 
 喝点咖啡提神 
 新しいの淹れるよ 
 これは苦いぞ 
 これはだめだ 
 [雏菜 6] 
10 
 可爱与帅气 
 可愛い方かな？ 
 どっちも必要なんじゃないか 
 かっこいい方かな？ 
11 
 雏菜的特等席 
 誰か来たら退くんだぞ？ 
 今だけだぞ……！ 
 ここで寝ちゃだめだ 
12 
 幸福的声音 
 電子レンジが鳴る音とか 
 雛菜の歌かな 
 目覚ましのアラームとか 
13 
 对透与圆香的称呼 
 雛菜はどう思う？ 
 そのままでもいいと思う 
 呼び方なんてなんでもいい 
14 
 和制作人成对的挂饰 
 貰っていいのか？ 
 ありがとう！ 
 ちょっと可愛すぎないか？ 
15 
 制作人也幸福 
 雛菜を見習って！ 
 そしたら幸せだろ？ 
 午後までもつかな…… 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
